Channel,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
neuron code,1: MUA,"2: SU, small",3: SU large,0: LFP,-1: bad contact,-2: broken,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2017,,Adjust GM32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0.00,2.00,0.00,2.00,6.00,0.00,0.00,8.00,0.00,0.00,6.00,1.00,0.00,2.00,1.00,4.00,3.50,3.00,3.00,0.00,0.00,6.00,0.00,0.00,2.00,4.00,0.00,3.75,0.00,0.00,0.00,7.00
Turns before,80.75,92.75,80.25,78.75,92.00,73.00,73.00,85.00,63.00,97.00,72.00,73.25,13.00,100.25,85.50,84.00,78.00,78.75,91.50,82.00,85.25,82.00,32.00,41.00,86.75,70.50,76.00,76.00,44.00,16.00,56.00,77.00
Total Turn,80.75,94.75,80.25,80.75,98.00,73.00,73.00,93.00,63.00,97.00,78.00,74.25,13.00,102.25,86.50,88.00,81.50,81.75,94.50,82.00,85.25,88.00,32.00,41.00,88.75,74.50,76.00,79.75,44.00,16.00,56.00,84.00
Totel Depth,10.094,11.844,10.031,10.094,12.250,9.125,9.125,11.625,7.875,12.125,9.750,9.281,1.625,12.781,10.813,11.000,10.188,10.219,11.813,10.250,10.656,11.000,4.000,5.125,11.094,9.313,9.500,9.969,5.500,2.000,7.000,10.500
Neural Depth,3.344,4.594,2.531,2.719,4.875,2.500,2.125,4.000,0.250,4.500,3.625,2.531,#VALUE!,4.531,3.063,3.375,2.188,2.719,2.813,2.875,2.781,3.000,#VALUE!,#VALUE!,3.719,1.688,#VALUE!,3.844,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,6.750,7.250,7.500,7.375,7.375,6.625,7.000,7.625,7.625,7.625,6.125,6.750,na,8.250,7.750,7.625,8.000,7.500,9.000,7.375,7.875,8.000,na,na,7.375,7.625,na,6.125,na,na,na,na
Ini depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,80,55,75,60,80,90,90,40,15,15,90,70,160,80,70,40,50,30,80,90,100,160,40,110,140,30,220,80,25,180,180,60
spikes,0,1,0,0,0,0,0,1,-2,-2,1,0,-2,1,0,0,2,0,0,0,0,0,-2,-2,0,0,-1,1,-2,-1,-1,1
Note, ,,, ,,, ,"heart beat,impedence increase, then decrease, but still heart beat, maybe broken", ,,,, ,,,,break through barrier: heart beat and increased impedance before breaking through, ,,, , , , , ,, , , , , , 
contact problem,2,,3,3,2,3,3,3, ,2,3,2,, ,3,1,3,3,3,3,,3,,,3,2,,3,,,,1
sort1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,1
sort2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/2017,,Adjust GM32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,1.00,1.00,0.00,0.00,13.75,0.00,0.00,4.00,0.00,0.00,0.00,2.00,0.00,4.00,0.00,2.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,2.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00
Turns before,79.75,91.75,80.25,78.75,78.25,73.00,73.00,81.00,63.00,97.00,72.00,71.25,13.00,96.25,85.50,82.00,78.00,78.75,88.50,82.00,85.25,82.00,32.00,41.00,84.75,69.00,76.00,76.00,44.00,16.00,56.00,77.00
Total Turn,80.75,92.75,80.25,78.75,92.00,73.00,73.00,85.00,63.00,97.00,72.00,73.25,13.00,100.25,85.50,84.00,78.00,78.75,91.50,82.00,85.25,82.00,32.00,41.00,86.75,70.50,76.00,76.00,44.00,16.00,56.00,77.00
Totel Depth,10.094,11.594,10.031,9.844,11.500,9.125,9.125,10.625,7.875,12.125,9.000,9.156,1.625,12.531,10.688,10.500,9.750,9.844,11.438,10.250,10.656,10.250,4.000,5.125,10.844,8.813,9.500,9.500,5.500,2.000,7.000,9.625
Neural Depth,3.344,4.344,2.531,2.469,4.125,2.500,2.125,3.000,0.250,4.500,2.875,2.406,#VALUE!,4.281,2.938,2.875,1.750,2.344,2.438,2.875,2.781,2.250,#VALUE!,#VALUE!,3.469,1.188,#VALUE!,3.375,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,6.750,7.250,7.500,7.375,7.375,6.625,7.000,7.625,7.625,7.625,6.125,6.750,na,8.250,7.750,7.625,8.000,7.500,9.000,7.375,7.875,8.000,na,na,7.375,7.625,na,6.125,na,na,na,na
Ini depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,80,55,75,60,80,90,90,40,15,15,90,70,160,80,130,40,180,80,100,90,100,160,40,110,140,25,220,80,25,180,180,60
spikes,0,1,0,0,0,0,0,1,-2,-2,0,0,-2,1,0,0,0,0,0,0,0,0,-2,-2,0,0,-1,0,-2,-1,-1,0
Note, ,,, ,"breakes into a barrier, impedence first increases and drops, see heart beat before drops",, ,, ,,,, ,,,, , ,,, , , , , ,, , , , , , 
contact problem,2,,3,3,2,3,3,3, ,2,3,2,, ,3,1,3,3,3,3,,3,,,3,2,,3,,,,1
sort1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
sort2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
